planet_name,inhabitants,has_stargate,has_dhd,teams_visited
Abydos,0,True,False,[sg-1]
Adara II,117778380,True,True,[sg-1]
Adora,0,False,False,[sg-1]
Alaris,13663,True,True,[sg-1]
Alebran's planet,186402846,False,False,[sg-1; sg-6]
Alpha Site,460849025,True,True,[sg-1; sg-4]
Altair,8087,False,False,[sg-1; sg-2]
Amon Shek,0,True,True,[sg-1; sg-9]
Amra,467925616,True,False,[sg-1]
Apophis's training camp,10188,True,True,[sg-1]
Ardena,13693,True,True,[sg-1; sg-5]
Argos,0,True,True,[sg-1]
Arkad's planet,257318689,True,False,[sg-1; sg-14]
Arkhan's planet,464136466,False,False,[sg-1]
Aschen homeworld,9221,False,False,[sg-1]
Asuras,11429,False,False,[]
Athos,508470794,True,False,[sg-1; sg-9]
BP6-3Q1,13901,True,True,[sg-1]
Baal's outpost,0,True,True,[sg-1]
Bedrosia,16338,True,True,[sg-1; sg-4; sg-14; sg-15]
Belkan,0,True,True,[sg-1; sg-5; sg-11]
Belote,514996323,True,False,[sg-1]
Belsa,0,False,False,[sg-1]
Burrock's homeworld,0,False,False,[sg-1; sg-3]
Cal Mah,254117428,True,True,[sg-1; sg-14]
Cartego,243215043,True,False,[sg-1; sg-5]
Castiana,6160,True,True,[sg-1]
Celestis,398895787,True,True,[sg-4]
Cerador,0,False,False,[sg-1]
Chulak,0,True,True,[sg-1]
Cimmeria,61673750,True,True,[sg-1]
Cloverdale planet,95739431,False,False,[sg-1; sg-7]
Co'rak,2300,True,False,[sg-1]
Crashdown planet,325879326,True,False,[sg-1; sg-14]
Dagan,0,False,False,[]
Dakara,10573,True,True,[]
Dar Eshkalon,2007,False,False,[sg-1]
Delmak,523561352,True,True,[sg-1]
Dorandan homeworld,307600475,True,True,[sg-1]
Earth,7596085795,True,True,[]
Eden,454616440,True,False,[sg-1]
Edora,161126704,True,True,[sg-1]
Edowin,10168,True,True,[sg-1; sg-2; sg-3; sg-4; sg-15]
Eldred's planet,10327,True,True,[sg-1; sg-5]
Enkaran homeworld,2094,True,True,[sg-1; sg-9]
Entak,0,False,False,[sg-1; sg-8]
Erebus,0,True,True,[sg-1; sg-8; sg-9; sg-12]
Euronda,223058102,True,True,[sg-1; sg-15]
Ford's outpost,2705,True,True,[sg-1; sg-4; sg-13]
Gadmeer homeworld,10021,True,True,[]
Galar,179868852,True,False,[sg-1; sg-2; sg-5; sg-15]
Genii homeworld,15118,False,False,[sg-1; sg-7; sg-9]
Goronak,0,False,False,[sg-1]
Hadante,0,True,True,[sg-1]
Hak'tyl (I),333675239,True,False,[sg-1]
Hak'tyl (II),497950752,True,True,[sg-1]
Hak'tyl (III),0,False,False,[sg-1; sg-4]
Halla,270761258,True,True,[sg-1]
Hanka,0,False,False,[sg-1; sg-8]
Hathor's planet,9082647,False,False,[sg-1; sg-11]
Hebridan,10537,False,False,[sg-1; sg-8; sg-9]
Heliopolis,0,False,False,[]
Hoff,355060840,True,True,[sg-1; sg-3; sg-13]
Icarus planet,26650036,False,False,[sg-1]
Jamala's planet,108223132,True,True,[sg-1]
Jebanna,0,False,False,[sg-1]
Jenev,39020654,False,False,[sg-1]
Juna,42090462,True,False,[sg-1]
K'Tau,111473469,True,True,[sg-1; sg-3]
KS7-535,0,True,False,[sg-1]
Kallana,6679,True,True,[sg-1; sg-7]
Katana,0,False,False,[sg-1; sg-4]
Keturah's planet,0,False,False,[]
Kheb,0,True,False,[sg-1]
Khonsu's planet,11611,False,False,[sg-1; sg-3]
Korra's planet,193922268,True,True,[sg-1]
Kresh'ta (planet),0,True,True,[sg-1; sg-15]
Land of Light,9487,True,True,[sg-1]
Langara,314680935,True,False,[sg-1; sg-7]
Lantea,181026317,False,False,[sg-1]
Latona,857,True,True,[]
Leda's planet,521155315,True,True,[sg-1; sg-3]
Lime planet,291933400,True,False,[sg-1; sg-3; sg-12]
Lizan's planet,0,False,False,[sg-1; sg-12]
Lucius's planet,2116,True,True,[sg-1; sg-4; sg-15]
M cont.,0,True,True,[sg-6; sg-8; sg-14]
M1B-129,0,False,False,[sg-1]
M1K-439,0,False,False,[sg-1]
M1M-316,364434520,True,False,[sg-1; sg-13]
M35-117,297323462,True,True,[sg-1; sg-5]
M3R-428,380823615,True,True,[sg-3; sg-10; sg-11; sg-13; sg-14]
M3X-387,0,True,True,[sg-1; sg-15]
M4C-862,0,True,True,[sg-1; sg-3; sg-6; sg-15]
M4D-058,12466,True,True,[sg-1; sg-5]
M4H-212,0,False,False,[sg-1; sg-11]
M4X-337,150254071,False,False,[sg-1]
M5S-224,4592,True,False,[sg-1]
M6H-491,17892772,True,False,[sg-1]
M6R-867,252849991,True,True,[]
M7G-677,0,False,False,[sg-1]
M85-393,10363,True,False,[sg-1; sg-11]
M8R-169,440767047,True,True,[sg-1]
Ma'chello's homeworld,458556875,True,False,[sg-1]
Malkshur,351159498,False,False,[sg-1]
Manaria,328003139,True,True,[sg-1; sg-5]
Marloon,0,False,False,[sg-11; sg-15]
Martin's homeworld,389003442,True,True,[sg-1]
Medieval Christian planet,139801166,True,True,[sg-1; sg-14]
Medrona,0,True,True,[sg-12; sg-14]
Meronat,14580,True,True,[sg-1]
Nassya,0,False,False,[sg-1]
Ne'tu,14661,True,False,[sg-1; sg-9]
Nem's planet,56038109,False,False,[sg-1; sg-9; sg-12; sg-14]
New Lantea,2344,True,True,[sg-1]
Nox homeworld,278977333,True,False,[sg-1; sg-7; sg-9]
Obelisk planet,519919047,True,True,[sg-1]
Olesia,509413535,True,True,[sg-1]
Optrica,15984,True,True,[sg-1; sg-10; sg-12]
Oran,0,False,False,[sg-1]
Orban,9734,True,True,[sg-1]
Orilla,487614875,True,True,[sg-1]
Orin's planet,454046009,True,True,[]
Osric's planet,295208864,True,True,[sg-1; sg-14]
Othalla,12016,True,True,[sg-1; sg-3]
P26-007,10351,True,True,[sg-1; sg-15]
P2A-018,0,True,True,[sg-1]
P2A-270,0,False,False,[sg-1]
P2A-347,408957941,False,False,[sg-1]
P2A-463,51957715,True,True,[sg-1; sg-8; sg-12]
P2A-509,2286,True,True,[sg-1]
P2C-257,269839143,True,True,[sg-1]
P2M-903,14338032,True,True,[sg-1]
P2R-866,0,False,False,[sg-1; sg-15]
P2X-338,445634504,True,True,[sg-1]
P2X-374,161726752,True,True,[sg-1]
P2X-416,0,True,True,[sg-2]
P2X-555,436539685,True,True,[sg-1; sg-2; sg-11]
P2X-787,295634833,True,True,[sg-7]
P2X-885,2804,True,True,[sg-1; sg-6]
P2X-887,17395,True,True,[sg-1]
P3A-194,359249065,True,True,[]
P3C-117,145485218,True,True,[sg-1]
P3C-249,42843076,True,True,[sg-1]
P3C-599,0,True,True,[sg-1]
